E1228 01:19:55.136637000   18797 socket_utils_common_posix.cc:223]     check for SO_REUSEPORT: UNKNOWN:Protocol not available {created_time:"2022-12-28T01:19:55.135945+01:00", errno:92, os_error:"Protocol not available", syscall:"getsockopt(SO_REUSEPORT)"}
INFO <35, 01:19:58, 34, 35> ALGORITHM
INFO <36, 01:19:58, 35, 36> ALGORITHM
INFO <37, 01:19:58, 36, 37> ALGORITHM
INFO <38, 01:19:58, 37, 38> ALGORITHM
INFO <39, 01:19:58, 38, 39> ALGORITHM
INFO <40, 01:19:58, 39, 40> ALGORITHM
INFO <41, 01:19:58, 40, 41> ALGORITHM
INFO <42, 01:19:58, 41, 42> ALGORITHM
INFO <0, 01:19:58, 42, 0> ALGORITHM
INFO <1, 01:19:58, 0, 1> ALGORITHM
INFO <2, 01:19:58, 0, 2> ALGORITHM
INFO <3, 01:19:58, 0, 3> ALGORITHM
INFO <4, 01:19:58, 0, 4> ALGORITHM
INFO <5, 01:19:58, 0, 5> ALGORITHM
INFO <6, 01:19:58, 0, 6> ALGORITHM
INFO <7, 01:19:58, 0, 7> ALGORITHM
INFO <8, 01:19:58, 0, 8> ALGORITHM
INFO <9, 01:19:58, 0, 9> ALGORITHM
INFO <10, 01:19:58, 0, 10> ALGORITHM
INFO <11, 01:19:58, 0, 11> ALGORITHM
INFO <12, 01:19:58, 0, 12> ALGORITHM
INFO <13, 01:19:58, 0, 13> ALGORITHM
INFO <14, 01:19:58, 0, 14> ALGORITHM
INFO <15, 01:19:58, 0, 15> ALGORITHM
INFO <16, 01:19:58, 0, 16> ALGORITHM
INFO <17, 01:19:58, 0, 17> ALGORITHM
INFO <18, 01:19:58, 0, 18> ALGORITHM
INFO <19, 01:19:58, 0, 19> ALGORITHM
INFO <20, 01:19:58, 0, 20> ALGORITHM
INFO <21, 01:19:58, 0, 21> ALGORITHM
INFO <22, 01:19:58, 0, 22> ALGORITHM
INFO <23, 01:19:58, 0, 23> ALGORITHM
INFO <24, 01:19:58, 0, 24> ALGORITHM
INFO <25, 01:19:58, 0, 25> ALGORITHM
INFO <26, 01:19:58, 0, 26> ALGORITHM
INFO <27, 01:19:58, 0, 27> ALGORITHM
INFO <28, 01:19:58, 0, 28> ALGORITHM
INFO <29, 01:19:58, 0, 29> ALGORITHM
INFO <30, 01:19:58, 0, 30> ALGORITHM
INFO <31, 01:19:58, 0, 31> ALGORITHM
INFO <32, 01:19:58, 0, 32> ALGORITHM
INFO <33, 01:19:58, 0, 33> ALGORITHM
INFO <34, 01:19:58, 0, 34> ALGORITHM
INFO <35, 01:19:58, 0, 35> ALGORITHM
INFO <36, 01:19:58, 0, 36> ALGORITHM
INFO <37, 01:19:58, 0, 37> ALGORITHM
INFO <38, 01:19:58, 0, 38> ALGORITHM
INFO <39, 01:19:58, 0, 39> ALGORITHM
INFO <40, 01:19:58, 0, 40> ALGORITHM
INFO <41, 01:19:58, 0, 41> ALGORITHM
INFO <42, 01:19:58, 0, 42> ALGORITHM
INFO <0, 01:19:58, 0, 0> ALGORITHM
INFO <1, 01:19:58, 0, 1> TERMINATION
INFO <2, 01:19:58, 0, 2> TERMINATION
INFO <3, 01:19:58, 0, 3> TERMINATION
INFO <4, 01:19:58, 0, 4> TERMINATION
INFO <5, 01:19:58, 0, 5> TERMINATION
INFO <6, 01:19:58, 0, 6> TERMINATION
INFO <7, 01:19:58, 0, 7> TERMINATION
INFO <8, 01:19:58, 0, 8> TERMINATION
INFO <9, 01:19:58, 0, 9> TERMINATION
INFO <10, 01:19:58, 0, 10> TERMINATION
INFO <11, 01:19:58, 0, 11> TERMINATION
INFO <12, 01:19:58, 0, 12> TERMINATION
INFO <13, 01:19:58, 0, 13> TERMINATION
INFO <14, 01:19:58, 0, 14> TERMINATION
INFO <15, 01:19:58, 0, 15> TERMINATION
INFO <16, 01:19:58, 0, 16> TERMINATION
INFO <17, 01:19:58, 0, 17> TERMINATION
INFO <18, 01:19:58, 0, 18> TERMINATION
INFO <19, 01:19:58, 0, 19> TERMINATION
INFO <20, 01:19:58, 0, 20> TERMINATION
INFO <21, 01:19:58, 0, 21> TERMINATION
INFO <22, 01:19:58, 0, 22> TERMINATION
INFO <23, 01:19:58, 0, 23> TERMINATION
INFO <24, 01:19:58, 0, 24> TERMINATION
INFO <25, 01:19:58, 0, 25> TERMINATION
INFO <26, 01:19:58, 0, 26> TERMINATION
INFO <27, 01:19:58, 0, 27> TERMINATION
INFO <28, 01:19:58, 0, 28> TERMINATION
INFO <29, 01:19:58, 0, 29> TERMINATION
INFO <30, 01:19:58, 0, 30> TERMINATION
INFO <31, 01:19:58, 0, 31> TERMINATION
INFO <32, 01:19:58, 0, 32> TERMINATION
INFO <33, 01:19:58, 0, 33> TERMINATION
INFO <34, 01:19:58, 0, 34> TERMINATION
INFO <35, 01:19:58, 0, 35> TERMINATION
INFO <36, 01:19:58, 0, 36> TERMINATION
INFO <37, 01:19:58, 0, 37> TERMINATION
INFO <38, 01:19:58, 0, 38> TERMINATION
INFO <39, 01:19:58, 0, 39> TERMINATION
INFO <40, 01:19:58, 0, 40> TERMINATION
INFO <41, 01:19:58, 0, 41> TERMINATION
INFO <42, 01:19:58, 0, 42> TERMINATION
INFO <0, 01:19:58, 0, 0> TERMINATION
INFO <1, 01:19:58, 0, 1> TERMINATION
